SAN_DateTime,SAN_Flow_cms,PESC_DateTime,PESC_Flow_cms,LAG_DateTime,LAG_Flow_cms,MAJ_DateTime,MAJ_Flow_cms,SCT_DateTime,SCT_Flow_cms
10/2/2020 21:00,0.325643741,10/2/2020 21:00,0.020387937,10/2/20 21:00,0.011893,10/2/20 21:00,0.031715,3/30/2021,1.495405504
10/2/2020 21:15,0.325643741,10/2/2020 21:15,0.020387937,10/2/20 21:15,0.011893,10/2/20 21:15,0.031432,3/31/2021,1.466704646
10/2/2020 21:30,0.325643741,10/2/2020 21:30,0.020387937,10/2/20 21:30,0.011893,10/2/20 21:30,0.031432,4/1/2021,1.428829296
10/2/2020 21:45,0.325643741,10/2/2020 21:45,0.021803766,10/2/20 21:45,0.011893,10/2/20 21:45,0.031149,4/2/2021,1.389841907
10/2/2020 22:00,0.325643741,10/2/2020 22:00,0.021803766,10/2/20 22:00,0.011893,10/2/20 22:00,0.031149,4/3/2021,1.359235686
10/2/2020 22:15,0.325643741,10/2/2020 22:15,0.021803766,10/2/20 22:15,0.011893,10/2/20 22:15,0.031149,4/4/2021,1.335536208
10/2/2020 22:30,0.325643741,10/2/2020 22:30,0.021803766,10/2/20 22:30,0.011893,10/2/20 22:30,0.031149,4/5/2021,1.326898616
10/2/2020 22:45,0.325643741,10/2/2020 22:45,0.021803766,10/2/20 22:45,0.011893,10/2/20 22:45,0.031149,4/6/2021,1.293787384
10/2/2020 23:00,0.325643741,10/2/2020 23:00,0.021803766,10/2/20 23:00,0.011893,10/2/20 23:00,0.030865,4/7/2021,1.23071122
10/2/2020 23:15,0.325643741,10/2/2020 23:15,0.021803766,10/2/20 23:15,0.011893,10/2/20 23:15,0.030582,4/8/2021,1.209214763
10/2/2020 23:30,0.325643741,10/2/2020 23:30,0.021803766,10/2/20 23:30,0.011893,10/2/20 23:30,0.030865,4/9/2021,1.1894222
10/2/2020 23:45,0.325643741,10/2/2020 23:45,0.020387937,10/2/20 23:45,0.011893,10/2/20 23:45,0.030865,4/10/2021,1.178534197
10/3/2020 0:00,0.325643741,10/3/2020 0:00,0.020387937,10/3/20 0:00,0.011893,10/3/20 0:00,0.030865,4/11/2021,1.161162231
10/3/2020 0:15,0.325643741,10/3/2020 0:15,0.021803766,10/3/20 0:15,0.011893,10/3/20 0:15,0.030582,4/12/2021,1.15100324
10/3/2020 0:30,0.325643741,10/3/2020 0:30,0.021803766,10/3/20 0:30,0.011893,10/3/20 0:30,0.030582,4/13/2021,1.150207744
10/3/2020 0:45,0.325643741,10/3/2020 0:45,0.021803766,10/3/20 0:45,0.011893,10/3/20 0:45,0.030865,4/14/2021,1.148104706
10/3/2020 1:00,0.325643741,10/3/2020 1:00,0.021803766,10/3/20 1:00,0.011893,10/3/20 1:00,0.030582,4/15/2021,1.131531891
10/3/2020 1:15,0.325643741,10/3/2020 1:15,0.021803766,10/3/20 1:15,0.011893,10/3/20 1:15,0.030865,4/16/2021,1.111919971
10/3/2020 1:30,0.334138795,10/3/2020 1:30,0.021803766,10/3/20 1:30,0.011893,10/3/20 1:30,0.030582,4/17/2021,1.104235817
10/3/2020 1:45,0.334138795,10/3/2020 1:45,0.021803766,10/3/20 1:45,0.011893,10/3/20 1:45,0.030865,4/18/2021,1.08877161
10/3/2020 2:00,0.334138795,10/3/2020 2:00,0.021803766,10/3/20 2:00,0.012176,10/3/20 2:00,0.031149,4/19/2021,1.083759113
10/3/2020 2:15,0.334138795,10/3/2020 2:15,0.021803766,10/3/20 2:15,0.012176,10/3/20 2:15,0.031432,4/20/2021,1.072099956
10/3/2020 2:30,0.334138795,10/3/2020 2:30,0.021803766,10/3/20 2:30,0.012176,10/3/20 2:30,0.031149,4/21/2021,1.086049827
10/3/2020 2:45,0.334138795,10/3/2020 2:45,0.021803766,10/3/20 2:45,0.012176,10/3/20 2:45,0.030865,4/22/2021,1.098435601
10/3/2020 3:00,0.334138795,10/3/2020 3:00,0.021803766,10/3/20 3:00,0.012176,10/3/20 3:00,0.030582,4/23/2021,1.101652459
10/3/2020 3:15,0.334138795,10/3/2020 3:15,0.021803766,10/3/20 3:15,0.012176,10/3/20 3:15,0.030865,4/24/2021,1.089483775
10/3/2020 3:30,0.334138795,10/3/2020 3:30,0.021803766,10/3/20 3:30,0.012176,10/3/20 3:30,0.031149,4/25/2021,1.119763013
10/3/2020 3:45,0.334138795,10/3/2020 3:45,0.021803766,10/3/20 3:45,0.012176,10/3/20 3:45,0.031432,4/26/2021,1.144009574
10/3/2020 4:00,0.334138795,10/3/2020 4:00,0.021803766,10/3/20 4:00,0.012176,10/3/20 4:00,0.031149,4/27/2021,1.12347953
10/3/2020 4:15,0.334138795,10/3/2020 4:15,0.021803766,10/3/20 4:15,0.012176,10/3/20 4:15,0.031432,4/28/2021,1.080414435
10/3/2020 4:30,0.334138795,10/3/2020 4:30,0.021803766,10/3/20 4:30,0.012176,10/3/20 4:30,0.031432,4/29/2021,1.043695408
10/3/2020 4:45,0.334138795,10/3/2020 4:45,0.021803766,10/3/20 4:45,0.012176,10/3/20 4:45,0.031432,4/30/2021,1.024116981
10/3/2020 5:00,0.334138795,10/3/2020 5:00,0.021803766,10/3/20 5:00,0.012176,10/3/20 5:00,0.031432,5/1/2021,1.000349051
10/3/2020 5:15,0.342633849,10/3/2020 5:15,0.021803766,10/3/20 5:15,0.012176,10/3/20 5:15,0.031432,5/2/2021,0.992183753
10/3/2020 5:30,0.342633849,10/3/2020 5:30,0.021803766,10/3/20 5:30,0.012176,10/3/20 5:30,0.031149,5/3/2021,0.981588659
10/3/2020 5:45,0.342633849,10/3/2020 5:45,0.021803766,10/3/20 5:45,0.012176,10/3/20 5:45,0.030865,5/4/2021,0.955113649
10/3/2020 6:00,0.342633849,10/3/2020 6:00,0.021803766,10/3/20 6:00,0.012176,10/3/20 6:00,0.031149,5/5/2021,0.939025534
10/3/2020 6:15,0.342633849,10/3/2020 6:15,0.021803766,10/3/20 6:15,0.012176,10/3/20 6:15,0.031432,5/6/2021,0.920937556
10/3/2020 6:30,0.342633849,10/3/2020 6:30,0.021803766,10/3/20 6:30,0.012176,10/3/20 6:30,0.031715,5/7/2021,0.913572067
10/3/2020 6:45,0.342633849,10/3/2020 6:45,0.021803766,10/3/20 6:45,0.012176,10/3/20 6:45,0.031715,5/8/2021,0.892170162
10/3/2020 7:00,0.342633849,10/3/2020 7:00,0.021803766,10/3/20 7:00,0.012176,10/3/20 7:00,0.031715,5/9/2021,0.87725132
10/3/2020 7:15,0.342633849,10/3/2020 7:15,0.021803766,10/3/20 7:15,0.012176,10/3/20 7:15,0.031432,5/10/2021,0.875985878
10/3/2020 7:30,0.342633849,10/3/2020 7:30,0.023219595,10/3/20 7:30,0.012176,10/3/20 7:30,0.031149,5/11/2021,0.87520234
10/3/2020 7:45,0.342633849,10/3/2020 7:45,0.023219595,10/3/20 7:45,0.012176,10/3/20 7:45,0.031149,5/12/2021,0.866757337
10/3/2020 8:00,0.342633849,10/3/2020 8:00,0.023219595,10/3/20 8:00,0.012176,10/3/20 8:00,0.031149,5/13/2021,0.860169675
10/3/2020 8:15,0.351128903,10/3/2020 8:15,0.023219595,10/3/20 8:15,0.012459,10/3/20 8:15,0.031432,5/14/2021,0.857005035
10/3/2020 8:30,0.351128903,10/3/2020 8:30,0.023219595,10/3/20 8:30,0.012459,10/3/20 8:30,0.031715,5/15/2021,0.858960178
10/3/2020 8:45,0.351128903,10/3/2020 8:45,0.023219595,10/3/20 8:45,0.012459,10/3/20 8:45,0.031715,5/16/2021,0.872247846
10/3/2020 9:00,0.351128903,10/3/2020 9:00,0.023219595,10/3/20 9:00,0.012459,10/3/20 9:00,0.031149,5/17/2021,0.872670029
10/3/2020 9:15,0.359623957,10/3/2020 9:15,0.023219595,10/3/20 9:15,0.012459,10/3/20 9:15,0.031432,5/18/2021,0.853150334
10/3/2020 9:30,0.359623957,10/3/2020 9:30,0.021803766,10/3/20 9:30,0.012459,10/3/20 9:30,0.031149,5/19/2021,0.827162391
10/3/2020 9:45,0.359623957,10/3/2020 9:45,0.021803766,10/3/20 9:45,0.012459,10/3/20 9:45,0.031432,5/20/2021,0.83983319
10/3/2020 10:00,0.351128903,10/3/2020 10:00,0.021803766,10/3/20 10:00,0.012743,10/3/20 10:00,0.031432,5/21/2021,0.832152236
10/3/2020 10:15,0.351128903,10/3/2020 10:15,0.021803766,10/3/20 10:15,0.012743,10/3/20 10:15,0.031432,5/22/2021,0.833078538
10/3/2020 10:30,0.351128903,10/3/2020 10:30,0.021803766,10/3/20 10:30,0.012743,10/3/20 10:30,0.031432,5/23/2021,0.854482379
10/3/2020 10:45,0.348297218,10/3/2020 10:45,0.021803766,10/3/20 10:45,0.012743,10/3/20 10:45,0.030016,5/24/2021,0.829901357
10/3/2020 11:00,0.348297218,10/3/2020 11:00,0.021803766,10/3/20 11:00,0.012743,10/3/20 11:00,0.030582,5/25/2021,0.809840768
10/3/2020 11:15,0.339802164,10/3/2020 11:15,0.021803766,10/3/20 11:15,0.012743,10/3/20 11:15,0.030582,5/26/2021,0.806234533
10/3/2020 11:30,0.339802164,10/3/2020 11:30,0.021803766,10/3/20 11:30,0.012743,10/3/20 11:30,0.030582,5/27/2021,0.803665764
10/3/2020 11:45,0.339802164,10/3/2020 11:45,0.021803766,10/3/20 11:45,0.012743,10/3/20 11:45,0.030582,5/28/2021,0.811123702
10/3/2020 12:00,0.339802164,10/3/2020 12:00,0.021803766,10/3/20 12:00,0.012743,10/3/20 12:00,0.030582,5/29/2021,0.785462516
10/3/2020 12:15,0.339802164,10/3/2020 12:15,0.021803766,10/3/20 12:15,0.012743,10/3/20 12:15,0.030865,5/30/2021,0.759028476
10/3/2020 12:30,0.339802164,10/3/2020 12:30,0.021803766,10/3/20 12:30,0.012743,10/3/20 12:30,0.030865,5/31/2021,0.73470495
10/3/2020 12:45,0.339802164,10/3/2020 12:45,0.021803766,10/3/20 12:45,0.012743,10/3/20 12:45,0.030865,6/1/2021,0.714784879
10/3/2020 13:00,0.339802164,10/3/2020 13:00,0.021803766,10/3/20 13:00,0.012743,10/3/20 13:00,0.030582,6/2/2021,0.709888077
10/3/2020 13:15,0.339802164,10/3/2020 13:15,0.021803766,10/3/20 13:15,0.012743,10/3/20 13:15,0.030865,6/3/2021,0.709801483
10/3/2020 13:30,0.339802164,10/3/2020 13:30,0.021803766,10/3/20 13:30,0.012743,10/3/20 13:30,0.030865,6/4/2021,0.710391868
10/3/2020 13:45,0.33130711,10/3/2020 13:45,0.020387937,10/3/20 13:45,0.012743,10/3/20 13:45,0.031149,6/5/2021,0.70350321
10/3/2020 14:00,0.33130711,10/3/2020 14:00,0.021803766,10/3/20 14:00,0.012743,10/3/20 14:00,0.031149,6/6/2021,0.698946332
10/3/2020 14:15,0.33130711,10/3/2020 14:15,0.021803766,10/3/20 14:15,0.012743,10/3/20 14:15,0.031149,6/7/2021,0.688179702
10/3/2020 14:30,0.33130711,10/3/2020 14:30,0.021803766,10/3/20 14:30,0.012743,10/3/20 14:30,0.031149,6/8/2021,0.690321323
10/3/2020 14:45,0.33130711,10/3/2020 14:45,0.020387937,10/3/20 14:45,0.012743,10/3/20 14:45,0.030865,6/9/2021,0.686191423
10/3/2020 15:00,0.33130711,10/3/2020 15:00,0.020387937,10/3/20 15:00,0.012743,10/3/20 15:00,0.030299,6/10/2021,0.68634561
10/3/2020 15:15,0.33130711,10/3/2020 15:15,0.020387937,10/3/20 15:15,0.012743,10/3/20 15:15,0.030299,6/11/2021,0.676417331
10/3/2020 15:30,0.33130711,10/3/2020 15:30,0.020387937,10/3/20 15:30,0.012743,10/3/20 15:30,0.030299,6/12/2021,0.672904418
10/3/2020 15:45,0.33130711,10/3/2020 15:45,0.020387937,10/3/20 15:45,0.012743,10/3/20 15:45,0.030299,6/13/2021,0.67447296
10/3/2020 16:00,0.33130711,10/3/2020 16:00,0.020387937,10/3/20 16:00,0.013026,10/3/20 16:00,0.030865,6/14/2021,0.658012552
10/3/2020 16:15,0.33130711,10/3/2020 16:15,0.020387937,10/3/20 16:15,0.012743,10/3/20 16:15,0.030865,6/15/2021,0.625454247
10/3/2020 16:30,0.33130711,10/3/2020 16:30,0.020387937,10/3/20 16:30,0.012743,10/3/20 16:30,0.031149,6/16/2021,0.598693974
10/3/2020 16:45,0.33130711,10/3/2020 16:45,0.020387937,10/3/20 16:45,0.012743,10/3/20 16:45,0.031149,6/17/2021,0.577530627
10/3/2020 17:00,0.33130711,10/3/2020 17:00,0.020387937,10/3/20 17:00,0.012743,10/3/20 17:00,0.031149,6/18/2021,0.566458163
10/3/2020 17:15,0.33130711,10/3/2020 17:15,0.020387937,10/3/20 17:15,0.012743,10/3/20 17:15,0.031149,6/19/2021,0.549059604
10/3/2020 17:30,0.33130711,10/3/2020 17:30,0.020387937,10/3/20 17:30,0.012743,10/3/20 17:30,0.031432,6/20/2021,0.558433452
10/3/2020 17:45,0.33130711,10/3/2020 17:45,0.020387937,10/3/20 17:45,0.012743,10/3/20 17:45,0.031149,6/21/2021,0.570735458
10/3/2020 18:00,0.322812056,10/3/2020 18:00,0.020387937,10/3/20 18:00,0.012743,10/3/20 18:00,0.031149,6/22/2021,0.620010244
10/3/2020 18:15,0.322812056,10/3/2020 18:15,0.020387937,10/3/20 18:15,0.012743,10/3/20 18:15,0.031149,6/23/2021,0.646612814
10/3/2020 18:30,0.322812056,10/3/2020 18:30,0.020387937,10/3/20 18:30,0.012743,10/3/20 18:30,0.031432,6/24/2021,0.634495475
10/3/2020 18:45,0.322812056,10/3/2020 18:45,0.020387937,10/3/20 18:45,0.012743,10/3/20 18:45,0.031432,6/25/2021,0.611780295
10/3/2020 19:00,0.322812056,10/3/2020 19:00,0.020387937,10/3/20 19:00,0.012743,10/3/20 19:00,0.031432,6/26/2021,0.603775924
10/3/2020 19:15,0.322812056,10/3/2020 19:15,0.020387937,10/3/20 19:15,0.012743,10/3/20 19:15,0.031432,6/27/2021,0.595324932
10/3/2020 19:30,0.322812056,10/3/2020 19:30,0.021803766,10/3/20 19:30,0.012743,10/3/20 19:30,0.030865,6/28/2021,0.576795707
10/3/2020 19:45,0.322812056,10/3/2020 19:45,0.021803766,10/3/20 19:45,0.012743,10/3/20 19:45,0.030299,6/29/2021,0.552164002
10/3/2020 20:00,0.322812056,10/3/2020 20:00,0.021803766,10/3/20 20:00,0.012743,10/3/20 20:00,0.030865,6/30/2021,0.544008153
10/3/2020 20:15,0.322812056,10/3/2020 20:15,0.021803766,10/3/20 20:15,0.012743,10/3/20 20:15,0.030299,7/1/2021,0.552650966
10/3/2020 20:30,0.322812056,10/3/2020 20:30,0.021803766,10/3/20 20:30,0.012743,10/3/20 20:30,0.030299,7/2/2021,0.551388025
10/3/2020 20:45,0.322812056,10/3/2020 20:45,0.021803766,10/3/20 20:45,0.012743,10/3/20 20:45,0.030865,7/3/2021,0.557639972
10/3/2020 21:00,0.317148686,10/3/2020 21:00,0.021803766,10/3/20 21:00,0.012743,10/3/20 21:00,0.031149,7/4/2021,0.544968958
10/3/2020 21:15,0.314317002,10/3/2020 21:15,0.021803766,10/3/20 21:15,0.012743,10/3/20 21:15,0.031149,7/5/2021,0.554954011
10/3/2020 21:30,0.314317002,10/3/2020 21:30,0.021803766,10/3/20 21:30,0.012743,10/3/20 21:30,0.030865,7/6/2021,0.55457022
10/3/2020 21:45,0.314317002,10/3/2020 21:45,0.023219595,10/3/20 21:45,0.012743,10/3/20 21:45,0.030299,7/7/2021,0.558627266
10/3/2020 22:00,0.314317002,10/3/2020 22:00,0.023219595,10/3/20 22:00,0.012743,10/3/20 22:00,0.030016,7/8/2021,0.531506797
10/3/2020 22:15,0.314317002,10/3/2020 22:15,0.023219595,10/3/20 22:15,0.012743,10/3/20 22:15,0.030016,7/9/2021,0.517058066
10/3/2020 22:30,0.314317002,10/3/2020 22:30,0.021803766,10/3/20 22:30,0.012743,10/3/20 22:30,0.030299,7/10/2021,0.507617997
10/3/2020 22:45,0.314317002,10/3/2020 22:45,0.021803766,10/3/20 22:45,0.012743,10/3/20 22:45,0.030865,7/11/2021,0.511464674
10/3/2020 23:00,0.314317002,10/3/2020 23:00,0.021803766,10/3/20 23:00,0.012743,10/3/20 23:00,0.030865,7/12/2021,0.516865249
10/3/2020 23:15,0.314317002,10/3/2020 23:15,0.021803766,10/3/20 23:15,0.012743,10/3/20 23:15,0.030865,7/13/2021,0.516865249
10/3/2020 23:30,0.314317002,10/3/2020 23:30,0.021803766,10/3/20 23:30,0.012743,10/3/20 23:30,0.030865,7/14/2021,0.510499941
10/3/2020 23:45,0.314317002,10/3/2020 23:45,0.021803766,10/3/20 23:45,0.013026,10/3/20 23:45,0.030865,7/15/2021,0.513200932
10/4/2020 0:00,0.314317002,10/4/2020 0:00,0.021803766,10/4/20 0:00,0.013026,10/4/20 0:00,0.030865,7/16/2021,0.518985994
10/4/2020 0:15,0.314317002,10/4/2020 0:15,0.021803766,10/4/20 0:15,0.013026,10/4/20 0:15,0.030865,7/17/2021,0.522262478
10/4/2020 0:30,0.314317002,10/4/2020 0:30,0.021803766,10/4/20 0:30,0.013026,10/4/20 0:30,0.030865,7/18/2021,0.528426513
10/4/2020 0:45,0.314317002,10/4/2020 0:45,0.021803766,10/4/20 0:45,0.012743,10/4/20 0:45,0.030582,7/19/2021,0.52284055
10/4/2020 1:00,0.314317002,10/4/2020 1:00,0.021803766,10/4/20 1:00,0.013026,10/4/20 1:00,0.030582,7/20/2021,0.51960284
10/4/2020 1:15,0.314317002,10/4/2020 1:15,0.021803766,10/4/20 1:15,0.013026,10/4/20 1:15,0.030582,7/21/2021,0.50394994
10/4/2020 1:30,0.314317002,10/4/2020 1:30,0.023219595,10/4/20 1:30,0.013026,10/4/20 1:30,0.030016,7/22/2021,0.504799512
10/4/2020 1:45,0.314317002,10/4/2020 1:45,0.023219595,10/4/20 1:45,0.013026,10/4/20 1:45,0.030016,7/23/2021,0.504323246
10/4/2020 2:00,0.314317002,10/4/2020 2:00,0.023219595,10/4/20 2:00,0.013026,10/4/20 2:00,0.029733,7/24/2021,0.510885847
10/4/2020 2:15,0.314317002,10/4/2020 2:15,0.023219595,10/4/20 2:15,0.013026,10/4/20 2:15,0.029733,7/25/2021,0.508956156
10/4/2020 2:30,0.314317002,10/4/2020 2:30,0.023219595,10/4/20 2:30,0.013026,10/4/20 2:30,0.030016,7/26/2021,0.510692896
10/4/2020 2:45,0.314317002,10/4/2020 2:45,0.023219595,10/4/20 2:45,0.013026,10/4/20 2:45,0.030582,7/27/2021,0.502525324
10/4/2020 3:00,0.314317002,10/4/2020 3:00,0.023219595,10/4/20 3:00,0.013309,10/4/20 3:00,0.030299,7/28/2021,0.502972371
10/4/2020 3:15,0.314317002,10/4/2020 3:15,0.023219595,10/4/20 3:15,0.013026,10/4/20 3:15,0.030582,7/29/2021,0.493555952
10/4/2020 3:30,0.314317002,10/4/2020 3:30,0.023219595,10/4/20 3:30,0.013026,10/4/20 3:30,0.030582,7/30/2021,0.49286938
10/4/2020 3:45,0.322812056,10/4/2020 3:45,0.023219595,10/4/20 3:45,0.013309,10/4/20 3:45,0.030582,7/31/2021,0.499108508
10/4/2020 4:00,0.322812056,10/4/2020 4:00,0.023219595,10/4/20 4:00,0.013309,10/4/20 4:00,0.030299,8/1/2021,0.496577388
10/4/2020 4:15,0.322812056,10/4/2020 4:15,0.023219595,10/4/20 4:15,0.013309,10/4/20 4:15,0.030016,8/2/2021,0.492376294
10/4/2020 4:30,0.322812056,10/4/2020 4:30,0.023219595,10/4/20 4:30,0.013309,10/4/20 4:30,0.030016,8/3/2021,0.486395045
10/4/2020 4:45,0.322812056,10/4/2020 4:45,0.023219595,10/4/20 4:45,0.013309,10/4/20 4:45,0.030582,8/4/2021,0.484344509
10/4/2020 5:00,0.322812056,10/4/2020 5:00,0.023219595,10/4/20 5:00,0.013309,10/4/20 5:00,0.030582,8/5/2021,0.481055125
10/4/2020 5:15,0.322812056,10/4/2020 5:15,0.023219595,10/4/20 5:15,0.013309,10/4/20 5:15,0.030582,8/6/2021,0.464420282
10/4/2020 5:30,0.322812056,10/4/2020 5:30,0.023219595,10/4/20 5:30,0.013309,10/4/20 5:30,0.030582,8/7/2021,0.472379814
10/4/2020 5:45,0.322812056,10/4/2020 5:45,0.023219595,10/4/20 5:45,0.013309,10/4/20 5:45,0.030582,8/8/2021,0.470748878
10/4/2020 6:00,0.322812056,10/4/2020 6:00,0.023219595,10/4/20 6:00,0.013309,10/4/20 6:00,0.030582,8/9/2021,0.478358416
10/4/2020 6:15,0.322812056,10/4/2020 6:15,0.023219595,10/4/20 6:15,0.013309,10/4/20 6:15,0.030582,8/10/2021,0.47568045
10/4/2020 6:30,0.322812056,10/4/2020 6:30,0.023219595,10/4/20 6:30,0.013309,10/4/20 6:30,0.030582,8/11/2021,0.4755062
10/4/2020 6:45,0.322812056,10/4/2020 6:45,0.023219595,10/4/20 6:45,0.013309,10/4/20 6:45,0.030582,8/12/2021,0.46751392
10/4/2020 7:00,0.322812056,10/4/2020 7:00,0.023219595,10/4/20 7:00,0.013309,10/4/20 7:00,0.030016,8/13/2021,0.462805374
10/4/2020 7:15,0.322812056,10/4/2020 7:15,0.023219595,10/4/20 7:15,0.013309,10/4/20 7:15,0.030016,8/14/2021,0.454147946
10/4/2020 7:30,0.322812056,10/4/2020 7:30,0.023219595,10/4/20 7:30,0.013309,10/4/20 7:30,0.030299,8/15/2021,0.45220723
10/4/2020 7:45,0.322812056,10/4/2020 7:45,0.023219595,10/4/20 7:45,0.013309,10/4/20 7:45,0.030582,8/16/2021,0.447080174
10/4/2020 8:00,0.322812056,10/4/2020 8:00,0.023219595,10/4/20 8:00,0.013309,10/4/20 8:00,0.030582,8/17/2021,0.440198807
10/4/2020 8:15,0.322812056,10/4/2020 8:15,0.023219595,10/4/20 8:15,0.013309,10/4/20 8:15,0.030582,8/18/2021,0.447668599
10/4/2020 8:30,0.322812056,10/4/2020 8:30,0.023219595,10/4/20 8:30,0.013309,10/4/20 8:30,0.030582,8/19/2021,0.457138856
10/4/2020 8:45,0.33130711,10/4/2020 8:45,0.023219595,10/4/20 8:45,0.013309,10/4/20 8:45,0.030299,8/20/2021,0.463658069
10/4/2020 9:00,0.33130711,10/4/2020 9:00,0.023219595,10/4/20 9:00,0.013309,10/4/20 9:00,0.030299,8/21/2021,0.466054379
10/4/2020 9:15,0.33130711,10/4/2020 9:15,0.023219595,10/4/20 9:15,0.013309,10/4/20 9:15,0.030299,8/22/2021,0.482035591
10/4/2020 9:30,0.33130711,10/4/2020 9:30,0.023219595,10/4/20 9:30,0.013592,10/4/20 9:30,0.030016,8/23/2021,0.478940526
10/4/2020 9:45,0.33130711,10/4/2020 9:45,0.023219595,10/4/20 9:45,0.013592,10/4/20 9:45,0.030299,8/24/2021,0.485419374
10/4/2020 10:00,0.33130711,10/4/2020 10:00,0.023219595,10/4/20 10:00,0.013592,10/4/20 10:00,0.031149,8/25/2021,0.479997161
10/4/2020 10:15,0.33130711,10/4/2020 10:15,0.023219595,10/4/20 10:15,0.013592,10/4/20 10:15,0.031149,8/26/2021,0.458696232
10/4/2020 10:30,0.33130711,10/4/2020 10:30,0.0215206,10/4/20 10:30,0.013592,10/4/20 10:30,0.031149,8/27/2021,0.430325791
10/4/2020 10:45,0.33130711,10/4/2020 10:45,0.0215206,10/4/20 10:45,0.013592,10/4/20 10:45,0.030582,8/28/2021,0.42420357
10/4/2020 11:00,0.33130711,10/4/2020 11:00,0.0215206,10/4/20 11:00,0.013592,10/4/20 11:00,0.030299,8/29/2021,0.426177557
10/4/2020 11:15,0.33130711,10/4/2020 11:15,0.022936429,10/4/20 11:15,0.013592,10/4/20 11:15,0.030299,8/30/2021,0.400271403
10/4/2020 11:30,0.33130711,10/4/2020 11:30,0.0215206,10/4/20 11:30,0.013592,10/4/20 11:30,0.030299,8/31/2021,0.401954563
10/4/2020 11:45,0.33130711,10/4/2020 11:45,0.0215206,10/4/20 11:45,0.013592,10/4/20 11:45,0.030299,9/1/2021,0.417905606
10/4/2020 12:00,0.33130711,10/4/2020 12:00,0.022936429,10/4/20 12:00,0.013592,10/4/20 12:00,0.030582,9/2/2021,0.418449347
10/4/2020 12:15,0.322812056,10/4/2020 12:15,0.0215206,10/4/20 12:15,0.013592,10/4/20 12:15,0.030865,9/3/2021,0.38150773
10/4/2020 12:30,0.322812056,10/4/2020 12:30,0.0215206,10/4/20 12:30,0.013592,10/4/20 12:30,0.030865,9/4/2021,0.364924229
10/4/2020 12:45,0.33130711,10/4/2020 12:45,0.0215206,10/4/20 12:45,0.013592,10/4/20 12:45,0.030865,9/5/2021,0.369307801
10/4/2020 13:00,0.322812056,10/4/2020 13:00,0.0215206,10/4/20 13:00,0.013592,10/4/20 13:00,0.031432,9/6/2021,0.356374755
10/4/2020 13:15,0.322812056,10/4/2020 13:15,0.0215206,10/4/20 13:15,0.013592,10/4/20 13:15,0.031432,9/7/2021,0.389668405
10/4/2020 13:30,0.322812056,10/4/2020 13:30,0.0215206,10/4/20 13:30,0.013592,10/4/20 13:30,0.031432,9/8/2021,0.426650003
10/4/2020 13:45,0.322812056,10/4/2020 13:45,0.0215206,10/4/20 13:45,0.013592,10/4/20 13:45,0.030582,9/9/2021,0.374371801
10/4/2020 14:00,0.322812056,10/4/2020 14:00,0.0215206,10/4/20 14:00,0.013592,10/4/20 14:00,0.030582,9/10/2021,0.343173634
10/4/2020 14:15,0.322812056,10/4/2020 14:15,0.0215206,10/4/20 14:15,0.013309,10/4/20 14:15,0.030582,9/11/2021,0.340368218
10/4/2020 14:30,0.322812056,10/4/2020 14:30,0.020104771,10/4/20 14:30,0.013592,10/4/20 14:30,0.030582,9/12/2021,0.343521964
10/4/2020 14:45,0.322812056,10/4/2020 14:45,0.020104771,10/4/20 14:45,0.013592,10/4/20 14:45,0.030582,9/13/2021,0.333691169
10/4/2020 15:00,0.322812056,10/4/2020 15:00,0.020104771,10/4/20 15:00,0.013592,10/4/20 15:00,0.030865,9/14/2021,0.333716937
10/4/2020 15:15,0.322812056,10/4/2020 15:15,0.020104771,10/4/20 15:15,0.013592,10/4/20 15:15,0.030582,9/15/2021,0.353235781
10/4/2020 15:30,0.322812056,10/4/2020 15:30,0.020104771,10/4/20 15:30,0.013592,10/4/20 15:30,0.030582,9/16/2021,0.36632613
10/4/2020 15:45,0.322812056,10/4/2020 15:45,0.020104771,10/4/20 15:45,0.013309,10/4/20 15:45,0.030582,9/17/2021,0.386419399
10/4/2020 16:00,0.322812056,10/4/2020 16:00,0.020104771,10/4/20 16:00,0.013592,10/4/20 16:00,0.031432,9/18/2021,0.391105311
10/4/2020 16:15,0.322812056,10/4/2020 16:15,0.020104771,10/4/20 16:15,0.013592,10/4/20 16:15,0.031432,9/19/2021,0.380873617
10/4/2020 16:30,0.322812056,10/4/2020 16:30,0.020104771,10/4/20 16:30,0.013592,10/4/20 16:30,0.030865,9/20/2021,0.365104486
10/4/2020 16:45,0.33130711,10/4/2020 16:45,0.020104771,10/4/20 16:45,0.013592,10/4/20 16:45,0.030582,9/21/2021,0.361782897
10/4/2020 17:00,0.33130711,10/4/2020 17:00,0.020104771,10/4/20 17:00,0.013592,10/4/20 17:00,0.030299,9/22/2021,0.373246336
10/4/2020 17:15,0.33130711,10/4/2020 17:15,0.020104771,10/4/20 17:15,0.013592,10/4/20 17:15,0.030016,9/23/2021,0.375361492
10/4/2020 17:30,0.33130711,10/4/2020 17:30,0.020104771,10/4/20 17:30,0.013592,10/4/20 17:30,0.030582,9/24/2021,0.364924229
10/4/2020 17:45,0.322812056,10/4/2020 17:45,0.020104771,10/4/20 17:45,0.013309,10/4/20 17:45,0.030865,9/25/2021,0.372450792
